[0.109s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs -- -j8 -l8
[0.252s] [  0%] Built target uuv_gazebo_ros_plugins_msgs__cpp
[0.268s] [ 12%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_generator_c
[0.345s] [ 24%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cpp
[0.364s] [ 36%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.377s] [ 48%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.393s] [ 60%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.415s] [ 72%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_c
[0.465s] [ 84%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.505s] [ 84%] Built target uuv_gazebo_ros_plugins_msgs
[0.595s] [ 85%] Built target uuv_gazebo_ros_plugins_msgs__py
[0.669s] [ 96%] Built target uuv_gazebo_ros_plugins_msgs__python
[0.729s] [ 97%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.732s] [ 98%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.747s] [100%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[0.765s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs -- -j8 -l8
[0.999s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs
[1.011s] -- Install configuration: ""
[1.011s] -- Execute custom install script
[1.012s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/ament_index/resource_index/rosidl_interfaces/uuv_gazebo_ros_plugins_msgs
[1.013s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__functions.h
[1.014s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__struct.h
[1.015s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__type_support.h
[1.016s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/thruster_conversion_fcn__functions.h
[1.016s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/thruster_conversion_fcn__struct.h
