[0.052s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_description': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_description -- -j8 -l8
[0.136s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_description -- -j8 -l8
[0.268s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_description': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_description
[0.287s] -- Install configuration: ""
[0.288s] -- Execute custom install script
[0.288s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/meshes/README.md
[0.289s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/meshes/base.dae
[0.289s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/meshes/wheel.STL
[0.289s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/urdf/actuators.xacro
[0.289s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/urdf/ball.xacro
[0.290s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/urdf/base.xacro
[0.290s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/urdf/default.xacro
[0.290s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/urdf/gazebo.xacro
[0.291s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/urdf/sensors.xacro
[0.291s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/urdf/snippets.xacro
[0.291s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/launch/spawn_ball.launch.py
[0.291s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/launch/spawn_rbim.launch.py
[0.292s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/ament_index/resource_index/package_run_dependencies/rbim_description
[0.293s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/ament_index/resource_index/parent_prefix_path/rbim_description
[0.293s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/environment/ament_prefix_path.sh
[0.293s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/environment/ament_prefix_path.dsv
[0.294s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/environment/path.sh
[0.294s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/environment/path.dsv
[0.295s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/local_setup.bash
[0.295s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/local_setup.sh
[0.295s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/local_setup.zsh
[0.296s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/local_setup.dsv
[0.296s] -- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/package.dsv
[0.317s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/ament_index/resource_index/packages/rbim_description
[0.317s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/cmake/rbim_descriptionConfig.cmake
[0.317s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/cmake/rbim_descriptionConfig-version.cmake
[0.325s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/rbim_description/share/rbim_description/package.xml
[0.348s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/rbim_description
