[0.047s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs -- -j8 -l8
[0.149s] [  0%] Built target uuv_gazebo_ros_plugins_msgs__cpp
[0.160s] [ 12%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_generator_c
[0.228s] [ 24%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cpp
[0.234s] [ 36%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.261s] [ 48%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_c
[0.268s] [ 60%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.299s] [ 72%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.454s] [ 84%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.510s] [ 84%] Built target uuv_gazebo_ros_plugins_msgs
[0.540s] [ 85%] Built target uuv_gazebo_ros_plugins_msgs__py
[0.751s] [ 96%] Built target uuv_gazebo_ros_plugins_msgs__python
[0.912s] [ 98%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[0.923s] [ 99%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.925s] [100%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.980s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs -- -j8 -l8
[1.415s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs
[1.430s] -- Install configuration: ""
[1.432s] -- Execute custom install script
[1.432s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/ament_index/resource_index/rosidl_interfaces/uuv_gazebo_ros_plugins_msgs
[1.434s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__functions.h
[1.434s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__struct.h
[1.434s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__type_support.h
[1.435s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/thruster_conversion_fcn__functions.h
[1.435s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/thruster_conversion_fcn__struct.h
[1.435s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/thruster_conversion_fcn__type_support.h
[1.436s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/underwater_object_model__functions.h
[1.436s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/underwater_object_model__struct.h
[1.436s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/underwater_object_model__type_support.h
[1.437s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/float_stamped.h
[1.437s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/rosidl_generator_c__visibility_control.h
[1.437s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/thruster_conversion_fcn.h
[1.437s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/underwater_object_model.h
[1.438s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_float__functions.h
[1.438s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_float__struct.h
[1.438s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_float__type_support.h
[1.439s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_list_param__functions.h
[1.439s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_list_param__struct.h
[1.439s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_list_param__type_support.h
[1.439s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_model_properties__functions.h
[1.440s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_model_properties__struct.h
[1.440s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_model_properties__type_support.h
[1.440s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_conversion_fcn__functions.h
[1.441s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_conversion_fcn__struct.h
[1.441s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_conversion_fcn__type_support.h
[1.441s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_efficiency__functions.h
[1.441s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_efficiency__struct.h
[1.442s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_efficiency__type_support.h
[1.442s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_state__functions.h
[1.442s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_state__struct.h
[1.443s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_state__type_support.h
[1.443s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_float__functions.h
[1.444s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_float__struct.h
