[0.019s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins': AMENT_PREFIX_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs:/opt/ros/foxy:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins/lib:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins -- -j8 -l8
[0.061s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins' returned '0': AMENT_PREFIX_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs:/opt/ros/foxy:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins/lib:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins -- -j8 -l8
[0.084s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins': AMENT_PREFIX_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs:/opt/ros/foxy:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins/lib:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins
[0.093s] -- Install configuration: ""
[0.094s] -- Execute custom install script
[0.094s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/ament_index/resource_index/package_run_dependencies/uuv_sensor_ros_plugins
[0.095s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/ament_index/resource_index/parent_prefix_path/uuv_sensor_ros_plugins
[0.095s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins/environment/ament_prefix_path.sh
[0.096s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins/environment/ament_prefix_path.dsv
[0.096s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins/environment/path.sh
[0.097s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins/environment/path.dsv
[0.099s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins/local_setup.bash
[0.099s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins/local_setup.sh
[0.099s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins/local_setup.zsh
[0.099s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins/local_setup.dsv
[0.100s] -- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins/package.dsv
[0.106s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/ament_index/resource_index/packages/uuv_sensor_ros_plugins
[0.107s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[0.107s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[0.108s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins/cmake/uuv_sensor_ros_pluginsConfig.cmake
[0.108s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins/cmake/uuv_sensor_ros_pluginsConfig-version.cmake
[0.108s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins/package.xml
[0.108s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/include//uuv_sensor_ros_plugins/CPCROSPlugin.hh
[0.108s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/include//uuv_sensor_ros_plugins/Common.hh
[0.108s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/include//uuv_sensor_ros_plugins/DVLROSPlugin.hh
[0.108s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/include//uuv_sensor_ros_plugins/GPSROSPlugin.hh
[0.108s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/include//uuv_sensor_ros_plugins/IMUROSPlugin.hh
[0.108s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/include//uuv_sensor_ros_plugins/MagnetometerROSPlugin.hh
[0.108s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/include//uuv_sensor_ros_plugins/PoseGTROSPlugin.hh
[0.109s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/include//uuv_sensor_ros_plugins/ROSBaseModelPlugin.hh
