[0.047s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_worlds -- -j8 -l8
[0.135s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_worlds -- -j8 -l8
[0.278s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_worlds
[0.315s] -- Install configuration: ""
[0.316s] -- Execute custom install script
[0.317s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/launch/empty_underwater_world.launch.py
[0.318s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/programs/SimpleWaves.frag
[0.319s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/programs/SimpleWaves.vert
[0.320s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/scripts/fiducials.material
[0.321s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/scripts/sand.material
[0.321s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/scripts/water.material
[0.322s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/scripts/waves.material
[0.322s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/License and source for textures.txt
[0.323s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/clouds.jpg
[0.323s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/clouds_bk.jpg
[0.323s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/clouds_dn.jpg
[0.324s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/clouds_fr.jpg
[0.324s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/clouds_lf.jpg
[0.324s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/clouds_rt.jpg
[0.325s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/clouds_up.jpg
