[0.045s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs -- -j8 -l8
[0.151s] [  2%] Built target uuv_world_ros_plugins_msgs__cpp
[0.151s] [ 12%] Built target uuv_world_ros_plugins_msgs__rosidl_generator_c
[0.237s] [ 24%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.241s] [ 40%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_c
[0.241s] [ 47%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.241s] [ 58%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_cpp
[0.246s] [ 70%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.317s] [ 81%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.326s] [ 81%] Built target uuv_world_ros_plugins_msgs
[0.358s] [ 82%] Built target uuv_world_ros_plugins_msgs__py
[0.406s] [ 93%] Built target uuv_world_ros_plugins_msgs__python
[0.455s] [ 95%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.458s] [ 97%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.458s] [100%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[0.478s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs -- -j8 -l8
[0.655s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs
[0.661s] -- Install configuration: ""
[0.662s] -- Execute custom install script
[0.662s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/ament_index/resource_index/rosidl_interfaces/uuv_world_ros_plugins_msgs
[0.663s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/msg/rosidl_generator_c__visibility_control.h
[0.663s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__functions.h
[0.663s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__struct.h
[0.663s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__type_support.h
[0.664s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__functions.h
[0.664s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__struct.h
[0.664s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__type_support.h
[0.665s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__functions.h
[0.665s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__struct.h
[0.665s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_direction__type_support.h
[0.665s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__functions.h
[0.665s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__struct.h
[0.666s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_model__type_support.h
[0.666s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__functions.h
[0.666s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__struct.h
[0.666s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_current_velocity__type_support.h
[0.666s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__functions.h
[0.666s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__struct.h
[0.667s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/set_origin_spherical_coord__type_support.h
[0.667s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__functions.h
[0.667s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/transform_from_spherical_coord__struct.h
