[0.046s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs -- -j8 -l8
[0.140s] [  0%] Built target uuv_gazebo_ros_plugins_msgs__cpp
[0.156s] [ 12%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_generator_c
[0.212s] [ 24%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cpp
[0.242s] [ 36%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.247s] [ 59%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.248s] [ 60%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_c
[0.249s] [ 72%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.306s] [ 84%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.356s] [ 84%] Built target uuv_gazebo_ros_plugins_msgs
[0.389s] [ 85%] Built target uuv_gazebo_ros_plugins_msgs__py
[0.450s] [ 96%] Built target uuv_gazebo_ros_plugins_msgs__python
[0.511s] [ 97%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.511s] [ 99%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[0.520s] [100%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.536s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs -- -j8 -l8
[0.812s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs
[0.823s] -- Install configuration: ""
[0.823s] -- Execute custom install script
[0.824s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/ament_index/resource_index/rosidl_interfaces/uuv_gazebo_ros_plugins_msgs
[0.827s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__functions.h
[0.828s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__struct.h
[0.828s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__type_support.h
[0.829s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/thruster_conversion_fcn__functions.h
[0.829s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/thruster_conversion_fcn__struct.h
[0.829s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/thruster_conversion_fcn__type_support.h
[0.830s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/underwater_object_model__functions.h
[0.831s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/underwater_object_model__struct.h
[0.831s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/underwater_object_model__type_support.h
[0.832s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/float_stamped.h
[0.832s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/rosidl_generator_c__visibility_control.h
[0.833s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/thruster_conversion_fcn.h
[0.833s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/underwater_object_model.h
[0.833s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_float__functions.h
[0.834s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_float__struct.h
[0.835s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_float__type_support.h
[0.836s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_list_param__functions.h
[0.836s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_list_param__struct.h
[0.836s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_list_param__type_support.h
