[0.042s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins_msgs -- -j8 -l8
[0.128s] [  1%] Built target uuv_sensor_ros_plugins_msgs__cpp
[0.137s] [ 12%] Built target uuv_sensor_ros_plugins_msgs__rosidl_generator_c
[0.200s] [ 24%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_cpp
[0.210s] [ 35%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.212s] [ 46%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.218s] [ 58%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.225s] [ 69%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_c
[0.277s] [ 81%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.312s] [ 81%] Built target uuv_sensor_ros_plugins_msgs
[0.357s] [ 82%] Built target uuv_sensor_ros_plugins_msgs__py
[0.401s] [ 92%] Built target uuv_sensor_ros_plugins_msgs__python
[0.451s] [ 94%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[0.455s] [ 97%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.456s] [100%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.470s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins_msgs -- -j8 -l8
[0.667s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins_msgs
[0.678s] -- Install configuration: ""
[0.679s] -- Execute custom install script
[0.679s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/ament_index/resource_index/rosidl_interfaces/uuv_sensor_ros_plugins_msgs
[0.680s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/chemical_particle_concentration.h
[0.680s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__functions.h
[0.680s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__struct.h
[0.681s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__type_support.h
[0.681s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl__functions.h
