[0.044s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs -- -j8 -l8
[0.146s] [  1%] Built target uuv_world_ros_plugins_msgs__cpp
[0.151s] [ 12%] Built target uuv_world_ros_plugins_msgs__rosidl_generator_c
[0.231s] [ 24%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.252s] [ 35%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_c
[0.291s] [ 47%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_cpp
[0.292s] [ 58%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.297s] [ 70%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.487s] [ 81%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.494s] [ 81%] Built target uuv_world_ros_plugins_msgs
[0.564s] [ 82%] Built target uuv_world_ros_plugins_msgs__py
[0.789s] [ 93%] Built target uuv_world_ros_plugins_msgs__python
[0.944s] [ 95%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.951s] [ 97%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.972s] [100%] Built target uuv_world_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[0.993s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs -- -j8 -l8
[1.284s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_world_ros_plugins_msgs
[1.298s] -- Install configuration: ""
[1.299s] -- Execute custom install script
[1.301s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/share/ament_index/resource_index/rosidl_interfaces/uuv_world_ros_plugins_msgs
[1.302s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/msg/rosidl_generator_c__visibility_control.h
[1.303s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__functions.h
[1.304s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__struct.h
[1.304s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_current_model__type_support.h
[1.305s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_world_ros_plugins_msgs/include/uuv_world_ros_plugins_msgs/srv/detail/get_origin_spherical_coord__functions.h
